"OD00762023"|200763|"U.E.N. CONC. 820 NER 129                          "|"SAN CRISTOBAL"|"La Concordia"|"CASERIO EL RON"|"VIA PPAL. LOMA DEL VIENTO"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"04147370766"
"OD00872003"|201128|"C.E.I. CUESTA DEL TRAPICHE"|"SAN CRISTOBAL"|"La Concordia"|"CUESTA DEL TRAPICHE"|"CALLE PRINCIPAL"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"04247404121"
"OD00652023"|201091|"C.E.I.N. TRANSITO Nº 61                           "|"SAN CRISTOBAL"|"La Concordia"|"ENTRADA BARIO EL PARAISO"|"MARGINAL DEL TORBES"|"COMANDO DE TRANSITO TERRESTRE 61"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD00552023"|200754|"E.B.N.BOLIV. VILLAFAÑE                            "|"SAN CRISTOBAL"|"La Concordia"|"LA CASTRA"|"CALLE PRINCIPAL"|"vacio"|"vacio"|"vacio"|"EDIFICIO ESCUELA CEDE"|"NACIONAL"|"vacio"
"OD01872023"|201191|"ESP. C.D.I.N. CENTRO DE DESARROLLO INFANTIL N: 22 "|"SAN CRISTOBAL"|"La Concordia"|"LA CASTRA"|"AVENIDA PRINCIPAL"|"vacio"|"vacio"|"vacio"|"EDICIO R1 ANAVI CEI AÑO INTERNACIONAL DEL NIÑO"|"NACIONAL"|"vacio"
"OD01832023"|201366|"ESP. EQU.INT.NAC. TACHIRA                         "|"SAN CRISTOBAL"|"La Concordia"|"LA CASTRA"|"FRENTE A LA ONIDEX"|"FRENTE A LA ONIBEX"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"04124275005"
"OD00702023"|201528|"C.E.I.N.CLUB DE LEONES                            "|"SAN CRISTOBAL"|"La Concordia"|"LA CASTRA"|"CALLE PRINCIPAL"|"vacio"|"DEPOSITO POLAR"|"CENTRO MEDICO ""CLUB DE LEONNES"""|"R1"|"NACIONAL"|"vacio"
"OD00462023"|200722|"C.E.I.N. SIMONCITO ANDRES ELOY BLANCO             "|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"AVDA. LUCIO OQUENDO"|"CEMTRO DEL HOSPITAL"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD00472023"|200724|"C.E.I.N. CORAZON DE JESUS ANEXOAL I.U.T.          "|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"AV. TEOFILO DEPABLOS"|"vacio"|"vacio"|"ANTIGUO PARQUE EXPOSICIÃ“N"|"IUT"|"NACIONAL"|"vacio"
"OD00502023"|200728|"C.E.I.N. BOLIV. DIRSOP                            "|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"CALLE 4 CON CARRERA 4"|"vacio"|"vacio"|"vacio"|"EDIFICIO CUARTEL GENERAL"|"NACIONAL"|"04147366662"
"S0382D2023"|200828|"LICEO BOLIV. N. PEDRO MARIA MORANTES              "|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"PROLONGACIÃ“N CARRERA 9"|"vacio"|"vacio"|"vacio"|"EDIFICIO"|"NACIONAL"|"04163732345"
"OD00602023"|200832|"U.E.N. BOLIV. LA CONCORDIA                                                      "|"SAN CRISTOBAL"|"La Concordia"|"la concordia"|"calle principal"|"0"|"CARRERA 5"|"CALLE 6"|"vacio"|"NACIONAL"|"vacio"
"S1368N2023"|201236|"ADULTOS C.C.B. SIMON BOLIVAR                      "|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"PROLONGACION LA CONCORDIA"|"CARRERA 8"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD02182023"|201712|"C.E.I.N. BOLIV. CORDOBA                           "|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"CALLE 10"|"CARR. 4"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"S0954D2023"|200757|"LICEO BOLIV.N. EMILIO CONSTANTINO GUERRERO        "|"SAN CRISTOBAL"|"La Concordia"|"LOS HALTICOS"|"CALLE 10"|"CARRE 6 Y 7"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD00632023"|200848|"E.B.N. BOLIV. JOSEFINA MOLINA DE DUQUE            "|"SAN CRISTOBAL"|"La Concordia"|"NO TIENE INFORMACIÃ“N"|"CARRETERA VIEJA"|"VIA EL COROZO"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD02362023"|200720|"C.E.I. JUAN MALDONADO"|"SAN CRISTOBAL"|"La Concordia"|"POZO AZUL 23 DE ENERO"|"CALLE 01"|"vacio"|"CARRERAS 2 Y 3"|"vacio"|"CASA 2-08"|"NACIONAL"|"04166027348"
"OD00592023"|200831|"E.B.N. BOLIV. CRISTÓBAL MENDOZA                   "|"SAN CRISTOBAL"|"La Concordia"|"SABANETA"|"CARRETERA VIA EL LLANO"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"04265732785"
"OD00512023"|200729|"C.E.I.N BOLIV. AÑO INTERNACIONAL DEL NIÑO  (23 DE "|"SAN CRISTOBAL"|"La Concordia"|"SAN SEBASTIAN"|"CALLE 6"|"vacio"|"CARRERA 2 Y 3"|"vacio"|"vacio"|"NACIONAL"|"04147123755"
"ON10502023"|201310|"ADULT. ESC. DE LAB. DOÑA MENCA DE LEONI"|"SAN CRISTOBAL"|"La Concordia"|"SECTOR EL CONTENTO"|"CALLE PRINCIPAL"|"vacio"|"vacio"|"vacio"|"CASA"|"NACIONAL"|"vacio"
"S0146D2023"|200750|"LICEO BOLIV.N. ELBA BEATRIZ RAMIREZ ORTEGA        "|"SAN CRISTOBAL"|"La Concordia"|"UNIDAD VECINAL"|"FINAL DE LA CALLE 4"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD00542023"|200753|"E.B.N. BOLIV. DR LEONARDO RUIZ PINEDA             "|"SAN CRISTOBAL"|"La Concordia"|"UNIDAD VECINAL"|"FINAL CALLE 2"|"calle 3"|"eblesia divino redentor"|"vacio"|"edificio"|"NACIONAL"|"vacio"
"OD01892023"|201186|"ESP. U.E.E.N. BOLIV. TULIO VIERA PORTILLO         "|"SAN CRISTOBAL"|"La Concordia"|"UNIDAD VECINAL"|"CALLE 3 S/N"|"AL LADO ANTIGUO INAVI"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"ON10442023"|201286|"C.E.A. DR. LEONARDO RUIZ PINEDA                   "|"SAN CRISTOBAL"|"La Concordia"|"UNIDAD VECINAL"|"CALLE 2 FINAL"|"DETRAS DE LA IGLESIA"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD01842023"|201175|"ESP. C.E.N.D.A. NAC. SAN CRISTOBAL                "|"SAN CRISTOBAL"|"La Concordia"|"UR. LA CASTRA"|"CALLE PPAL."|"FRENTE A ONIDEX"|"vacio"|"vacio"|"EDIFICIO"|"NACIONAL"|"vacio"
"OD01882023"|201178|"ESP. T.E.L. BOLIV. SAN CRISTOBAL                  "|"SAN CRISTOBAL"|"La Concordia"|"URB. LA CASTRA"|"AVDA. PPAL."|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"0414-1776010"
"S1087D2023"|200755|"LICEO BOLIV.N. DR. VICENTE DAVILA                 "|"SAN CRISTOBAL"|"La Concordia"|"URB. SANTA ROSA"|"AV. PARQUE EXPOSICIÃ“N"|"AV.ROTARIA"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD00482023"|200725|"C.E.I.N. DR. LEONARDO RUIZ PINEDA                 "|"SAN CRISTOBAL"|"La Concordia"|"URB. UNIDAD VECINAL"|"FINAL DE LA CALLE 2"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"04265709250"
"OD00692023"|201330|"C.E.I.N. SIMONCITO BOLIV.DE LA MARIA DE LA CONCEPC"|"SAN CRISTOBAL"|"La Concordia"|"URB. UNIDAD VECINAL"|"AVDA. PPAL."|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"04140763884"
"OD00492023"|200727|"C.E.I.N. AÑO INTERNACIONAL DEL NIÑO LA CASTRA     "|"SAN CRISTOBAL"|"La Concordia"|"URBANIZACION LA CASTRA"|"CALLE PRINCIPAL"|"vacio"|"ONIDEX,TACHIRA"|"CENTRO DE DESARR. INF N·22"|"vacio"|"NACIONAL"|"vacio"
"PD00922023"|200849|"U.E.P.S.MPPE COL. PARR. MONSEÑOR RAFAEL ARIAS BLAN"|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"AV. LUCIO AQUENDO"|"CALLE 3"|"CARRERA 12 Y AV LUCIO OQUENDO"|"vacio"|"vacio"|"PRIV.SUBMPPE"|"vacio"
"S2586D2023"|200850|"U.E.P.S.MPPE COL. NUESTRA SEÑORA DEL CARMEN       "|"SAN CRISTOBAL"|"La Concordia"|"La Concordia"|"Lucio Oquendo"|"CALLE 13"|"CARRERA 12"|"3 Carrera 12"|"N' 12-52"|"PRIV.SUBMPPE"|"vacio"
"PD02012023"|201714|"C.E.I.P. DR. JOSE ANGEL ALAMO                     "|"SAN CRISTOBAL"|"La Concordia"|"19 DE ABRIL"|"AV. 19 DE ABRIL"|"vacio"|"vacio"|"PARQUE METROPOLITANO"|"CASA N 9=9"|"PRIVADA"|"04247619650"
"PD00912023"|200847|"U.E.P. INSTITUTO CORAZON DE JESUS                 "|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"PROLONGACION 5TA AVDA."|"vacio"|"CALLES 4 Y 5"|"vacio"|"S/C"|"PRIVADA"|"vacio"
"T0673N2023"|201391|"ADULTOS INSTITUTO NACIONAL DE COOPERACION EDUCATIV"|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"AV 19 DE ABRIL"|"vacio"|"vacio"|"vacio"|"EDIFICIO INCES"|"PRIVADA"|"0414-1773277"
"PD00952023"|201468|"C.E.I. NIÑO SIMÓN                                 "|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"AV. 19 DE ABRIL"|"CARRERA 9"|"10"|"vacio"|"vacio"|"PRIVADA"|"vacio"
"PD00942023"|201467|"U.E.P. COL. MONSEÑOR MARCO TULIO RAMIREZ ROA      "|"SAN CRISTOBAL"|"La Concordia"|"PRO PATRIA"|"19 DE ABRIL"|"vacio"|"vacio"|"vacio"|"N. 6-158"|"PRIVADA"|"vacio"
"PD00142023"|200834|"U.E.P COL. DR ARTURO USLAR PIETRI                 "|"SAN CRISTOBAL"|"La Concordia"|"San Cristóbal"|"CALLE 3"|"vacio"|"AV.LUCIO OQUENDO"|"CARRERA12"|"# 12-33"|"PRIVADA"|"vacio"
"S3725D2023"|200910|"U.E.P. COL. EL ROSARIO                            "|"SAN CRISTOBAL"|"La Concordia"|"UNIDAD VECINAL"|"CALLE 3"|"AV. LUCIO OQUENDO"|"VEREDA 1"|"#2"|"EDIFICIO"|"PRIVADA"|"vacio"
"PN00282023"|201463|"ADULTOS U.E.P. COLEGIO EL ROSARIO                 "|"SAN CRISTOBAL"|"La Concordia"|"UNIDAD VECINAL"|"CALLE 3 AV. LUCIO OQUENDO"|"vacio"|"VEREDA 1 Y 2"|"vacio"|"vacio"|"PRIVADA"|"04265740266"
"PD00932023"|201334|"U.E.P. COL. DR DANIEL FIGUEROA                                                  "|"SAN CRISTOBAL"|"La Concordia"|"URB MERIDA"|"AV CENTRAL"|"vacio"|"vacio"|"vacio"|"CASA"|"PRIVADA"|"04247205368"
"S1727D2023"|200911|"U.E.P. COL. JUAN XXIII                            "|"SAN CRISTOBAL"|"La Concordia"|"URB. COROMOTO"|"AVDA PPAL."|"vacio"|"vacio"|"vacio"|"vacio"|"PRIVADA"|"02763470992"
"PD00892023"|200721|"C.E.I.P. JUAN PABLO II EL GRANDE                  "|"SAN CRISTOBAL"|"La Concordia"|"URB. MERIDA"|"CALLE 5"|"vacio"|"AVDA. ORIENTAL"|"CARR. 2"|"CASA"|"PRIVADA"|"vacio"
"S2251D2023"|200882|"U.E.P. COL. JULIO SUAREZ LOZADA                   "|"SAN CRISTOBAL"|"La Concordia"|"URB. MERIDA"|"AVDA.19 DE ABRIL"|"VIADUCTO NUEVO"|"vacio"|"vacio"|"7-11"|"PRIVADA"|"vacio"
"OD01072023"|200855|"U.E.E.BOLIV. CECILIO ACOSTA                                                     "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARIO LOURDES"|"CALLE 4"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"04147073999"
"OD01082023"|200861|"U.E.E. PBRO. VICTOR JOSE MORENO OROZCO            "|"SAN CRISTOBAL"|"Pedro María Morantes"|"LA ROMERA"|"CALLE 16"|"vacio"|"CARR. 15 Y 16"|"vacio"|"Edificio 15=15"|"ESTADAL"|"04162798064"
"ON10612023"|201314|"ADULTOS ESC. DE LAB. CUATRICENTENARIO             "|"SAN CRISTOBAL"|"Pedro María Morantes"|"San Cristóbal"|"CALLE 5"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"0414-7044318"
"OD01102023"|200860|"U.E.M JOSE GONZALO MENDEZ                         "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO LOURDES"|"CALLE 6"|"CARRERA 16 ESQUINA"|"vacio"|"vacio"|"vacio"|"MUNICIPAL"|"3561588"
"OD01092023"|200859|"U.E.M. SIMON RODRIGUES"|"SAN CRISTOBAL"|"Pedro María Morantes"|"CURAZAO"|"PRIMERA CALLE"|"CARRERA 11 Y 12"|"PUENTE LOS ARRELLANOS"|"INCE"|"LOCAL MERCADO LA ERMITA 2DO PISO"|"MUNICIPAL"|"0414-7374560"
"OD01022023"|200852|"E.B.N. ARISTIDES GARBIRAS                         "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO"|"CALLE 8"|"CARRERA 23"|"vacio"|"vacio"|"8-5"|"NACIONAL"|"04147183873"
"OD01062023"|201108|"E.B.N. BOLIV. PEDRO MARIA MORANTES                "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO OBRERO"|"CALLE 10"|"vacio"|"CARRERA 16 Y 17"|"vacio"|"16-17"|"NACIONAL"|"0414-7151926"
"OD01822023"|201177|"ESP. I.E.E.N. BOLIV. TACHIRA                      "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO OBRERO"|"CALLE 10"|"CARRERA 20 BIS"|"vacio"|"vacio"|"1019"|"NACIONAL"|"vacio"
"OD02232023"|201716|"C.E.I.N BOLIV. PEDRO MARIA MORANTES               "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO OBRERO"|"CALLE 10"|"vacio"|"Carrera 16 y17"|"vacio"|"16=17"|"NACIONAL"|"04147151926"
"OD02242023"|201717|"C.E.I.N. ARISTIDES GARBIRAS                       "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO OBRERO"|"CALLE 8"|"vacio"|"vacio"|"CARRERA 23"|"vacio"|"NACIONAL"|"04147183873"
"OD02382023"|201952|"C.E.I.N.BOLIV. SIMONCITO. RAFAEL DE NOGALES MENDEZ"|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO OBRERO"|"CARRERA 20"|"vacio"|"CALLES 12 Y 13"|"vacio"|"12-44"|"NACIONAL"|"0424-7045111"
"TEM5420041"|201312|"ESCUELA ESTADAL DE LABORES ""SAN JUDAS TADEO"""|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO OBRERO"|"CALLE 10"|"vacio"|"vacio"|"vacio"|"15-65"|"NACIONAL"|"04247362255"
"S0384D2023"|200894|"LICEO BOLIV. SIMÓN BOLIVAR                        "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO SAN CARLOS"|"CARRERA 12 CON CALLE 13"|"vacio"|"CALLES 11 Y 12"|"vacio"|"vacio"|"NACIONAL"|"4165026479"
"S0383N2023"|201281|"C.C.B. NOCTURNO SAMUEL DARIO MALDONADO            "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO SAN CARLOS"|"CALLE 12"|"vacio"|"vacio"|"CARRERA 10 Y 11"|"vacio"|"NACIONAL"|"04247218007"
"OD01012023"|200773|"E.B.N BOLIV. JUAN ANTONIO ROMAN VALECILLOS        "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO SUCRE"|"CALLE PRINCIPAL"|"vacio"|"vacio"|"PASAJE NORMAL"|"vacio"|"NACIONAL"|"04147116294"
"N0085D2023"|200829|"E.T.I.N. JUAN ANTONIO ROMAN VALECILLOS            "|"SAN CRISTOBAL"|"Pedro María Morantes"|"Barrio Sucre"|"19 Abril"|"Las Acacias"|"BARRIO SUCRE Y URB LAS ACACIAS"|"vacio"|"vacio"|"NACIONAL"|"0414-1553901"
"OD02162023"|201719|"C.E.I.N. SIMONCITO BOLIV. ROMAN VALECILLOS        "|"SAN CRISTOBAL"|"Pedro María Morantes"|"BARRIO SUCRE"|"CALLE 1"|"vacio"|"vacio"|"PASAJE NORMAL"|"vacio"|"NACIONAL"|"04266795364"
"OD01052023"|201090|"U.E.N. BOLIV. ANTONIO RAMÓN SILVA                 "|"SAN CRISTOBAL"|"Pedro María Morantes"|"LA ROMERA"|"AV. CARABOBO"|"vacio"|"vacio"|"CARR. 21 TAPON LA ROMERA"|"vacio"|"NACIONAL"|"0416-7705511"
